Title,Location,Price,Area,Room
                        Apartment Hugo de Grootkade 4 4                            ,            1052 LP Amsterdam (Frederik Hendrikbuurt)        ,"                €1,500 per month            ",46 m²,2 rooms
                        Apartment De Lairessestraat                            ,            1071 PK Amsterdam (Museumkwartier)        ,"                €1,925 per month            ",70 m²,2 rooms
                        Apartment Ruys de Beerenbrouckstraat 97                            ,            1067 BN Amsterdam (Geuzenveld)        ,"                €1,350 per month            ",75 m²,3 rooms
                        Apartment Lucellestraat 33 3                            ,            1055 HV Amsterdam (Landlust)        ,"                €1,700 per month            ",56 m²,3 rooms
                        Apartment Henrick de Keijserplein                            ,            1073 SW Amsterdam (Zuid Pijp)        ,"                €1,900 per month            ",70 m²,2 rooms
                        Apartment Rozenstraat 37 2                            ,            1016 NM Amsterdam (Jordaan)        ,"                €1,500 per month            ",50 m²,2 rooms
                        Apartment Pastelstraat 6                            ,            1073 HS Amsterdam (Zuid Pijp)        ,"                €1,750 per month            ",60 m²,2 rooms
                        Apartment Lijnbaansgracht 305 A                            ,            1017 RN Amsterdam (De Weteringschans)        ,"                €1,950 per month            ",65 m²,2 rooms
                        Apartment Javastraat 151 1                            ,            1094 HE Amsterdam (Indische Buurt West)        ,"                €1,300 per month            ",50 m²,2 rooms
                        Apartment Korte Leidsedwarsstraat 68 A                            ,            1017 RD Amsterdam (De Weteringschans)        ,"                €1,950 per month            ",65 m²,2 rooms
                        Apartment De Klencke 93 B                            ,            1083 HH Amsterdam (Buitenveldert-Oost)        ,"                €1,675 per month            ",50 m²,2 rooms
                        Apartment Derde Helmersstraat 62 1                            ,            1054 BK Amsterdam (Helmersbuurt)        ,"                €1,950 per month            ",63 m²,2 rooms
                        Apartment Schierstins 16                            ,            1082 TH Amsterdam (Buitenveldert-West)        ,"                €2,000 per month            ",66 m²,3 rooms
                        Apartment Valeriusstraat 6 II                            ,            1071 MH Amsterdam (Museumkwartier)        ,"                €1,950 per month            ",76 m²,2 rooms
                        Apartment Gerard Doustraat                            ,            1073 XB Amsterdam (Oude Pijp)        ,"                €2,250 per month            ",62 m²,3 rooms
                        Apartment Hoogte Kadijk 54 H                            ,            1018 BN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €2,750 per month            ",93 m²,3 rooms
                        Apartment Zeeburgerdijk 37 1                            ,            1093 SL Amsterdam (Dapperbuurt)        ,"                €2,000 per month            ",65 m²,3 rooms
                        Apartment Prinsenstraat 27 1                            ,            1015 DB Amsterdam (Grachtengordel-West)        ,"                €1,650 per month            ",45 m²,2 rooms
                        Apartment Krooswijkhof 8                            ,            1083 JA Amsterdam (Buitenveldert-Oost)        ,"                €1,650 per month            ",80 m²,3 rooms
                        Apartment Pieter Jacobszstraat 8 B.                            ,            1012 HL Amsterdam (Burgwallen-Oude Zijde)        ,"                €1,900 per month            ",76 m²,2 rooms
                        Apartment Leidsestraat 78 1                            ,            1017 PD Amsterdam (Grachtengordel-Zuid)        ,"                €1,900 per month            ",70 m²,3 rooms
                        Apartment Sarphatipark 133 2                            ,            1073 CX Amsterdam (Oude Pijp)        ,"                €1,850 per month            ",70 m²,3 rooms
                        Apartment Lijnbaansgracht 252 1                            ,            1017 RK Amsterdam (De Weteringschans)        ,"                €2,500 per month            ",85 m²,3 rooms
                        Apartment Eerste Kostverlorenkade 13 1                            ,            1052 EM Amsterdam (Frederik Hendrikbuurt)        ,"                €1,850 per month            ",54 m²,3 rooms
                        Apartment IJplein 231                            ,            1021 LH Amsterdam (IJplein/Vogelbuurt)        ,"                €1,850 per month            ",80 m²,4 rooms
                        Apartment Valkenburgerstraat 30 F                            ,            1011 LZ Amsterdam (Nieuwmarkt/Lastage)        ,"                €2,250 per month            ",100 m²,2 rooms
                        Apartment Transvaalstraat                            ,            1092 HM Amsterdam (Transvaalbuurt)        ,"                €1,850 per month            ",64 m²,3 rooms
                        Apartment Rosy Wertheimstraat                            ,            1082 MZ Amsterdam (Zuidas)        ,"                €1,750 per month            ",45 m²,2 rooms
                        Apartment Gerrit van der Veenstraat                            ,            1077 EC Amsterdam (Apollobuurt)        ,"                €2,750 per month            ",115 m²,4 rooms
                        Apartment Elandsstraat 24                            ,            1016 SG Amsterdam (Jordaan)        ,"                €1,750 per month            ",55 m²,2 rooms
                        Apartment Olympiaweg                            ,            1076 XA Amsterdam (Stadionbuurt)        ,"                €1,650 per month            ",43 m²,2 rooms
                        Apartment Keizersgracht 335 II                            ,            1016 EG Amsterdam (Grachtengordel-West)        ,"                €1,950 per month            ",60 m²,2 rooms
                        Apartment Van Spilbergenstraat                            ,            1057 RP Amsterdam (Hoofdweg e.o.)        ,"                €1,550 per month            ",50 m²,4 rooms
                        Apartment Van Spilbergenstraat                            ,            1057 RN Amsterdam (Hoofdweg e.o.)        ,"                €1,795 per month            ",57 m²,3 rooms
                        Apartment Hugo de Grootkade 4 1                            ,            1052 LP Amsterdam (Frederik Hendrikbuurt)        ,"                €1,700 per month            ",52 m²,2 rooms
                        Apartment Jan Vrijmanstraat                            ,            1087 NB Amsterdam (IJburg Zuid)        ,"                €1,428 per month            ",116 m²,3 rooms
                        Apartment Vossiusstraat 7 H                            ,            1071 AB Amsterdam (Museumkwartier)        ,"                €2,850 per month            ",75 m²,3 rooms
                        Apartment Herengracht 445 A                            ,            1017 BR Amsterdam (Grachtengordel-Zuid)        ,"                €2,450 per month            ",105 m²,3 rooms
                        Apartment Kerkstraat 322 N                            ,            1017 HC Amsterdam (Grachtengordel-Zuid)        ,"                €2,750 per month            ",95 m²,3 rooms
                        Apartment Weesperzijde 21 III                            ,            1091 EC Amsterdam (Weesperzijde)        ,"                €2,350 per month            ",60 m²,2 rooms
                        Apartment Nida Senffstraat                            ,            1095 MX Amsterdam (Zeeburgereiland/Nieuwe Diep)        ,"                €1,950 per month            ",70 m²,3 rooms
                        Apartment Wiltzanghlaan 1 D                            ,            1055 KD Amsterdam (Landlust)        ,"                €2,150 per month            ",75 m²,3 rooms
                        House Akbarstraat 59                            ,            1061 DW Amsterdam (De Kolenkit)        ,"                €2,500 per month            ",135 m²,6 rooms
                        Apartment Keizersgracht                            ,            1016 EG Amsterdam (Grachtengordel-West)        ,"                €6,000 per month            ",270 m²,4 rooms
                        Apartment Nieuwendijk                            ,            1012 MD Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €1,400 per month            ",40 m²,2 rooms
                        Apartment Bilderdijkkade 24 AH                            ,            1053 VC Amsterdam (Kinkerbuurt)        ,"                €1,600 per month            ",70 m²,2 rooms
                        Apartment Hoogte Kadijk 54 H                            ,            1018 BN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €2,750 per month            ",93 m²,3 rooms
                        Apartment Gerard Doustraat                            ,            1073 XB Amsterdam (Oude Pijp)        ,"                €2,250 per month            ",62 m²,3 rooms
                        Apartment Van Hogendorpstraat 62 3                            ,            1051 BS Amsterdam (Staatsliedenbuurt)        ,"                €1,850 per month            ",51 m²,2 rooms
                        Apartment Govert Flinckstraat 283 II+III                            ,            1073 CA Amsterdam (Oude Pijp)        ,"                €2,650 per month            ",103 m²,3 rooms
                        Apartment Nassaukade 111 II                            ,            1052 EA Amsterdam (Frederik Hendrikbuurt)        ,"                €3,500 per month            ",130 m²,4 rooms
                        Apartment Henrick de Keijserplein 16                            ,            1073 SX Amsterdam (Zuid Pijp)        ,"                €1,750 per month            ",56 m²,2 rooms
                        Apartment Amstelkade                            ,            1078 BA Amsterdam (Scheldebuurt)        ,"                €2,700 per month            ",104 m²,4 rooms
                        Apartment Keizersgracht 138 B                            ,            1015 CW Amsterdam (Grachtengordel-West)        ,"                €2,450 per month            ",75 m²,2 rooms
                        Apartment Valeriusstraat 245 2                            ,            1075 GB Amsterdam (Willemspark)        ,"                €2,500 per month            ",64 m²,3 rooms
                        Apartment Keizersgracht                            ,            1017 DT Amsterdam (Grachtengordel-Zuid)        ,"                €2,950 per month            ",91 m²,2 rooms
                        Apartment Juliana van Stolbergstraat                            ,            1055 RM Amsterdam (Landlust)        ,"                €1,750 per month            ",52 m²,3 rooms
                        Apartment Amstelveenseweg                            ,            1081 JN Amsterdam (Buitenveldert-West)        ,"                €3,000 per month            ",99 m²,3 rooms
                        Apartment Johannes Verhulststraat 157 3                            ,            1075 GW Amsterdam (Willemspark)        ,"                €5,500 per month            ",168 m²,4 rooms
                        Apartment Rustenburgerstraat 133 III                            ,            1073 EX Amsterdam (Nieuwe Pijp)        ,"                €1,850 per month            ",46 m²,3 rooms
                        Apartment Govert Flinckstraat 296 3                            ,            1073 CH Amsterdam (Oude Pijp)        ,"                €2,250 per month            ",84 m²,2 rooms
                        Apartment Koninginneweg 143 bov                            ,            1075 CM Amsterdam (Willemspark)        ,"                €3,650 per month            ",138 m²,5 rooms
                        Apartment Agatha Dekenstraat 61 IV                            ,            1053 AN Amsterdam (Kinkerbuurt)        ,"                €2,500 per month            ",56 m²,3 rooms
                        Apartment Holbeinstraat 57 1                            ,            1077 VC Amsterdam (Apollobuurt)        ,"                €2,750 per month            ",113 m²,3 rooms
                        Apartment Bloemgracht                            ,            1016 KP Amsterdam (Jordaan)        ,"                €2,250 per month            ",67 m²,3 rooms
                        Apartment Prins Hendrikkade                            ,            1011 AR Amsterdam (Nieuwmarkt/Lastage)        ,"                €1,650 per month            ",80 m²,3 rooms
                        Apartment Prinsengracht 475 I                            ,            1016 HP Amsterdam (Grachtengordel-West)        ,"                €2,750 per month            ",80 m²,2 rooms
                        Apartment Haarlemmerdijk 100 D                            ,            1013 JG Amsterdam (Haarlemmerbuurt)        ,"                €2,500 per month            ",100 m²,3 rooms
                        Apartment Sint Willibrordusstraat 109 A                            ,            1073 VB Amsterdam (Nieuwe Pijp)        ,"                €2,900 per month            ",100 m²,4 rooms
                        Apartment Eerste Helmersstraat 41 3                            ,            1054 DA Amsterdam (Helmersbuurt)        ,"                €2,450 per month            ",100 m²,3 rooms
                        Apartment Stuyvesantstraat 49 H                            ,            1058 AK Amsterdam (Westindische Buurt)        ,"                €2,350 per month            ",73 m²,2 rooms
                        Apartment Vondelstraat                            ,            1054 GE Amsterdam (Vondelbuurt)        ,"                €2,850 per month            ",125 m²,3 rooms
                        Apartment Nieuwezijds Voorburgwal                            ,            1012 RZ Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €3,000 per month            ",100 m²,3 rooms
                        Apartment Nieuwezijds Voorburgwal 18 B                            ,            1012 RZ Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €3,000 per month            ",100 m²,3 rooms
                        Apartment Nieuwezijds Voorburgwal 18 D                            ,            1012 RZ Amsterdam (Burgwallen-Nieuwe Zijde)        ,"                €3,250 per month            ",100 m²,3 rooms
                        Apartment Bellamystraat                            ,            1053 BG Amsterdam (Kinkerbuurt)        ,"                €3,950 per month            ",100 m²,4 rooms
                        Apartment Ceintuurbaan                            ,            1074 CZ Amsterdam (Oude Pijp)        ,"                €3,250 per month            ",178 m²,5 rooms
                        Apartment Sarphatipark                            ,            1073 CZ Amsterdam (Nieuwe Pijp)        ,"                €2,750 per month            ",88 m²,3 rooms
                        Apartment Gerard Doustraat                            ,            1073 XB Amsterdam (Oude Pijp)        ,"                €2,250 per month            ",62 m²,3 rooms
                        Apartment Hoogte Kadijk 54 H                            ,            1018 BN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €2,750 per month            ",93 m²,3 rooms
                        Apartment Tommaso Albinonistraat 166                            ,            1083 HM Amsterdam (Zuidas)        ,"                €4,500 per month            ",197 m²,5 rooms
                        Apartment Bestevâerstraat                            ,            1055 TL Amsterdam (Landlust)        ,"                €1,750 per month            ",71 m²,2 rooms
                        Apartment Koninginneweg 40 C                            ,            1075 CZ Amsterdam (Willemspark)        ,"                €6,500 per month            ",180 m²,6 rooms
                        Apartment Herengracht 132 C                            ,            1015 BV Amsterdam (Grachtengordel-West)        ,"                €10,500 per month            ",190 m²,4 rooms
                        Apartment Bloemgracht 164                            ,            1015 TT Amsterdam (Jordaan)        ,"                €6,000 per month            ",195 m²,6 rooms
                        Apartment Valeriusstraat 24 hs                            ,            1071 MJ Amsterdam (Museumkwartier)        ,"                €4,500 per month            ",148 m²,5 rooms
                        Apartment Plantage Kerklaan 1 B                            ,            1018 SX Amsterdam (Weesperbuurt/Plantage)        ,"                €2,750 per month            ",90 m²,3 rooms
                        Apartment Gerard Doustraat                            ,            1073 XB Amsterdam (Oude Pijp)        ,"                €2,250 per month            ",62 m²,3 rooms
                        Apartment Hoogte Kadijk 54 H                            ,            1018 BN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €2,750 per month            ",93 m²,3 rooms
                        Apartment Zuider IJdijk 1209                            ,            1095 KN Amsterdam (Zeeburgereiland/Nieuwe Diep)        ,"                €1,400 per month            ",45 m²,2 rooms
                        Apartment Gustav Mahlerlaan 853                            ,            1082 MK Amsterdam (Zuidas)        ,"                €1,958 per month            ",94 m²,3 rooms
                        House Johannes Verhulststraat 151 h                            ,            1075 GW Amsterdam (Willemspark)        ,"                €11,000 per month            ",255 m²,10 rooms
                        House Erich Salomonstraat                            ,            1087 JA Amsterdam (IJburg West)        ,"                €2,850 per month            ",158 m²,4 rooms
                        Apartment Noorderkerkstraat 7 hs                            ,            1015 NB Amsterdam (Jordaan)        ,"                €2,100 per month            ",85 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–J LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,575 - €1,650 per month            ",62 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–F LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,950 - €2,000 per month            ",77 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–I LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €2,790 - €2,850 per month            ",107 m²,4 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–F’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,950 - €2,000 per month            ",77 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–H LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,575 - €1,700 per month            ",64 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–B LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–D LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–G LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,900 - €1,925 per month            ",74 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–I’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €2,790 - €2,850 per month            ",107 m²,4 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–G’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,900 - €1,925 per month            ",74 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–A’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,650 - €1,675 per month            ",68 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–D’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H-A LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,650 - €1,675 per month            ",68 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–E LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,550 - €1,675 per month            ",61 m²,3 rooms
                        Apartment Keizersgracht                            ,            1017 EB Amsterdam (Grachtengordel-Zuid)        ,"                €2,275 per month            ",47 m²,2 rooms
                        House Korenbloemstraat                            ,            1032 GV Amsterdam (Volewijck)        ,"                €2,000 per month            ",75 m²,2 rooms
                        Apartment Hoofdweg 336 1                            ,            1056 DB Amsterdam (Van Galenbuurt)        ,"                €1,700 per month            ",58 m²,2 rooms
                        Apartment Raoul Wallenbergstraat 127                            ,"            1102 AX Amsterdam (Bijlmer Centrum (D,F,H))        ","                €1,825 per month            ",96 m²,3 rooms
                        Apartment Leidsegracht 17 D                            ,            1017 NA Amsterdam (Grachtengordel-Zuid)        ,"                €2,100 per month            ",64 m²,2 rooms
                        Apartment Schollenbrugstraat                            ,            1091 GB Amsterdam (Weesperzijde)        ,"                €3,750 per month            ",120 m²,3 rooms
                        Apartment Wibautstraat                            ,            1091 GS Amsterdam (Weesperzijde)        ,"                €2,295 per month            ",75 m²,3 rooms
                        Apartment Van Nijenrodeweg                            ,            1082 HH Amsterdam (Buitenveldert-West)        ,"                €1,450 per month            ",35 m²,2 rooms
                        Apartment Wolbrantskerkweg                            ,            1069 DA Amsterdam (Osdorp-Midden)        ,"                €2,495 per month            ",132 m²,3 rooms
                        Apartment Courbetstraat 11 1                            ,            1077 ZP Amsterdam (Apollobuurt)        ,"                €2,600 per month            ",79 m²,3 rooms
                        Apartment Madurastraat 16 H                            ,            1094 GL Amsterdam (Indische Buurt West)        ,"                €2,575 per month            ",65 m²,3 rooms
                        Apartment Gerard Doustraat                            ,            1073 XB Amsterdam (Oude Pijp)        ,"                €2,250 per month            ",62 m²,3 rooms
                        Apartment Hoogte Kadijk 54 H                            ,            1018 BN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €2,750 per month            ",93 m²,3 rooms
                        Apartment Zuider IJdijk 1209                            ,            1095 KN Amsterdam (Zeeburgereiland/Nieuwe Diep)        ,"                €1,400 per month            ",45 m²,2 rooms
                        Apartment Gustav Mahlerlaan 853                            ,            1082 MK Amsterdam (Zuidas)        ,"                €1,958 per month            ",94 m²,3 rooms
                        House Johannes Verhulststraat 151 h                            ,            1075 GW Amsterdam (Willemspark)        ,"                €11,000 per month            ",255 m²,10 rooms
                        House Erich Salomonstraat                            ,            1087 JA Amsterdam (IJburg West)        ,"                €2,850 per month            ",158 m²,4 rooms
                        Apartment Noorderkerkstraat 7 hs                            ,            1015 NB Amsterdam (Jordaan)        ,"                €2,100 per month            ",85 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–J LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,575 - €1,650 per month            ",62 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–F LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,950 - €2,000 per month            ",77 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–I LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €2,790 - €2,850 per month            ",107 m²,4 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–F’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,950 - €2,000 per month            ",77 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–H LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,575 - €1,700 per month            ",64 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–B LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–D LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–G LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,900 - €1,925 per month            ",74 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–I’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €2,790 - €2,850 per month            ",107 m²,4 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–G’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,900 - €1,925 per month            ",74 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–A’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,650 - €1,675 per month            ",68 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–D’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H-A LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,650 - €1,675 per month            ",68 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–E LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,550 - €1,675 per month            ",61 m²,3 rooms
                        Apartment Keizersgracht                            ,            1017 EB Amsterdam (Grachtengordel-Zuid)        ,"                €2,275 per month            ",47 m²,2 rooms
                        House Korenbloemstraat                            ,            1032 GV Amsterdam (Volewijck)        ,"                €2,000 per month            ",75 m²,2 rooms
                        Apartment Hoofdweg 336 1                            ,            1056 DB Amsterdam (Van Galenbuurt)        ,"                €1,700 per month            ",58 m²,2 rooms
                        Apartment Raoul Wallenbergstraat 127                            ,"            1102 AX Amsterdam (Bijlmer Centrum (D,F,H))        ","                €1,825 per month            ",96 m²,3 rooms
                        Apartment Leidsegracht 17 D                            ,            1017 NA Amsterdam (Grachtengordel-Zuid)        ,"                €2,100 per month            ",64 m²,2 rooms
                        Apartment Schollenbrugstraat                            ,            1091 GB Amsterdam (Weesperzijde)        ,"                €3,750 per month            ",120 m²,3 rooms
                        Apartment Wibautstraat                            ,            1091 GS Amsterdam (Weesperzijde)        ,"                €2,295 per month            ",75 m²,3 rooms
                        Apartment Van Nijenrodeweg                            ,            1082 HH Amsterdam (Buitenveldert-West)        ,"                €1,450 per month            ",35 m²,2 rooms
                        Apartment Wolbrantskerkweg                            ,            1069 DA Amsterdam (Osdorp-Midden)        ,"                €2,495 per month            ",132 m²,3 rooms
                        Apartment Courbetstraat 11 1                            ,            1077 ZP Amsterdam (Apollobuurt)        ,"                €2,600 per month            ",79 m²,3 rooms
                        Apartment Madurastraat 16 H                            ,            1094 GL Amsterdam (Indische Buurt West)        ,"                €2,575 per month            ",65 m²,3 rooms
                        Apartment Hoogte Kadijk 54 H                            ,            1018 BN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €2,750 per month            ",93 m²,3 rooms
                        Apartment Gerard Doustraat                            ,            1073 XB Amsterdam (Oude Pijp)        ,"                €2,250 per month            ",62 m²,3 rooms
                        Apartment Zuider IJdijk 1209                            ,            1095 KN Amsterdam (Zeeburgereiland/Nieuwe Diep)        ,"                €1,400 per month            ",45 m²,2 rooms
                        Apartment Gustav Mahlerlaan 853                            ,            1082 MK Amsterdam (Zuidas)        ,"                €1,958 per month            ",94 m²,3 rooms
                        House Johannes Verhulststraat 151 h                            ,            1075 GW Amsterdam (Willemspark)        ,"                €11,000 per month            ",255 m²,10 rooms
                        House Erich Salomonstraat                            ,            1087 JA Amsterdam (IJburg West)        ,"                €2,850 per month            ",158 m²,4 rooms
                        Apartment Noorderkerkstraat 7 hs                            ,            1015 NB Amsterdam (Jordaan)        ,"                €2,100 per month            ",85 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–B LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–D LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–G LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,900 - €1,925 per month            ",74 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–I’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €2,790 - €2,850 per month            ",107 m²,4 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–G’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,900 - €1,925 per month            ",74 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–A’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,650 - €1,675 per month            ",68 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–D’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H-A LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,650 - €1,675 per month            ",68 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–E LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,550 - €1,675 per month            ",61 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–J LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,575 - €1,650 per month            ",62 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–F LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,950 - €2,000 per month            ",77 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–I LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €2,790 - €2,850 per month            ",107 m²,4 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–F’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,950 - €2,000 per month            ",77 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–H LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,575 - €1,700 per month            ",64 m²,3 rooms
                        Apartment Keizersgracht                            ,            1017 EB Amsterdam (Grachtengordel-Zuid)        ,"                €2,275 per month            ",47 m²,2 rooms
                        House Korenbloemstraat                            ,            1032 GV Amsterdam (Volewijck)        ,"                €2,000 per month            ",75 m²,2 rooms
                        Apartment Hoofdweg 336 1                            ,            1056 DB Amsterdam (Van Galenbuurt)        ,"                €1,700 per month            ",58 m²,2 rooms
                        Apartment Raoul Wallenbergstraat 127                            ,"            1102 AX Amsterdam (Bijlmer Centrum (D,F,H))        ","                €1,825 per month            ",96 m²,3 rooms
                        Apartment Leidsegracht 17 D                            ,            1017 NA Amsterdam (Grachtengordel-Zuid)        ,"                €2,100 per month            ",64 m²,2 rooms
                        Apartment Schollenbrugstraat                            ,            1091 GB Amsterdam (Weesperzijde)        ,"                €3,750 per month            ",120 m²,3 rooms
                        Apartment Wibautstraat                            ,            1091 GS Amsterdam (Weesperzijde)        ,"                €2,295 per month            ",75 m²,3 rooms
                        Apartment Van Nijenrodeweg                            ,            1082 HH Amsterdam (Buitenveldert-West)        ,"                €1,450 per month            ",35 m²,2 rooms
                        Apartment Wolbrantskerkweg                            ,            1069 DA Amsterdam (Osdorp-Midden)        ,"                €2,495 per month            ",132 m²,3 rooms
                        Apartment Courbetstraat 11 1                            ,            1077 ZP Amsterdam (Apollobuurt)        ,"                €2,600 per month            ",79 m²,3 rooms
                        Apartment Madurastraat 16 H                            ,            1094 GL Amsterdam (Indische Buurt West)        ,"                €2,575 per month            ",65 m²,3 rooms
                        Apartment Gerard Doustraat                            ,            1073 XB Amsterdam (Oude Pijp)        ,"                €2,250 per month            ",62 m²,3 rooms
                        Apartment Hoogte Kadijk 54 H                            ,            1018 BN Amsterdam (Oostelijke Eilanden/Kadijken)        ,"                €2,750 per month            ",93 m²,3 rooms
                        Apartment Zuider IJdijk 1209                            ,            1095 KN Amsterdam (Zeeburgereiland/Nieuwe Diep)        ,"                €1,400 per month            ",45 m²,2 rooms
